;Country-Other;TotalCases;NewCases;TotalDeaths;NewDeaths;TotalRecovered;ActiveCases;Serious-Critical;Tot Cases/1M pop;Deaths/1M pop;TotalTests;"Tests/
1M pop";Continent
0;USA;587815;+874;23654 ;+14;37315;526846;12772;1776;71;2955225;8928;North America
1;Spain;172541;+2442;18056 ;+300;67504;86981;7371;3690;386;600000;12833;Europe
2;Italy;159516;;20465 ;;35435;103616;3260;2638;338;1046910;17315;Europe
3;France;136779;;14967 ;;27718;94094;6821;2095;229;333807;5114;Europe
4;Germany;130434;+362;3220 ;+26;68200;59014;4288;1557;38;1317887;15730;Europe
5;UK;93873;+5252;12107 ;+778;N/A;81422;1559;1383;178;382650;5637;Europe
6;Iran;74877;+1574;4683 ;+98;48129;22065;3691;891;56;287359;3421;Asia
7;Turkey;61049;;1296 ;;3957;55796;1786;724;15;410556;4868;Asia
8;Belgium;31119;+530;4157 ;+254;6868;20094;1223;2685;359;102151;8814;Europe
9;Netherlands;27419;+868;2945 ;+122;250;24224;1358;1600;172;134972;7877;Europe
10;Switzerland;25807;+119;1155 ;+17;13700;10952;386;2982;133;199000;22993;Europe
11;Canada;25680;;780 ;;7756;17144;557;680;21;437475;11591;North America
12;Brazil;23870;+440;1355 ;+27;2979;19536;296;112;6;62985;296;South America
13;Russia;21102;+2774;170 ;+22;1694;19238;8;145;1;1400000;9593;Europe
14;Portugal;17448;+514;567 ;+32;347;16534;218;1711;56;182707;17918;Europe
15;Austria;14159;+118;384 ;+16;7633;6142;243;1572;43;151796;16854;Europe
16;Israel;11868;+282;117 ;+1;2000;9751;181;1371;14;117339;13557;Asia
17;Sweden;11445;+497;1033 ;+114;381;10031;915;1133;102;54700;5416;Europe
18;Ireland;10647;;365 ;;25;10257;194;2156;74;72000;14581;Europe
19;S. Korea;10564;+27;222 ;+5;7534;2808;55;206;4;527438;10288;Asia
20;India;10541;+88;358 ;;1205;8978;;8;0.3;206212;149;Asia
21;Peru;9784;;216 ;;2642;6926;143;297;7;87116;2642;South America
22;Japan;7645;+27;143 ;;799;6703;135;60;1;78702;622;Asia
23;Ecuador;7529;;355 ;;597;6577;121;427;20;24553;1392;South America
24;Chile;7525;;82 ;;2367;5076;387;394;4;85035;4448;South America
25;Poland;7049;+115;251 ;+6;618;6180;160;186;7;148321;3919;Europe
26;Romania;6879;+246;346 ;+15;1051;5482;241;358;18;70097;3644;Europe
27;Norway;6623;+20;139 ;+5;32;6452;59;1222;26;128569;23716;Europe
28;Denmark;6496;+178;299 ;+14;2515;3682;100;1122;52;73919;12762;Europe
29;Australia;6400;+41;61 ;;3598;2741;80;251;2;366493;14372;Australia/Oceania
30;Czechia;6059;;147 ;+4;527;5385;92;566;14;131542;12283;Europe
31;Pakistan;5837;+341;96 ;+3;1378;4363;46;26;0.4;69928;317;Asia
32;Saudi Arabia;5369;+435;73 ;+8;889;4407;59;154;2;115585;3320;Asia
33;Philippines;5223;+291;335 ;+20;295;4593;1;48;3;38103;348;Asia
34;Mexico;5014;+353;332 ;+36;1964;2718;207;39;3;37395;290;North America
35;Malaysia;4987;+170;82 ;+5;2478;2427;60;154;3;81730;2525;Asia
36;Indonesia;4839;+282;459 ;+60;426;3954;;18;2;27953;102;Asia
37;UAE;4521;;25 ;;852;3644;1;457;3;648195;65538;Asia
38;Serbia;4465;+411;94 ;+9;400;3971;131;511;11;23398;2678;Europe
39;Panama;3472;;94 ;;61;3317;106;805;22;15567;3608;North America
40;Qatar;3428;+197;7 ;;373;3048;37;1190;2;52622;18265;Asia
41;Ukraine;3372;+270;98 ;+5;119;3155;45;77;2;35153;804;Europe
42;Luxembourg;3292;;69 ;;500;2723;30;5259;110;29315;46831;Europe
43;Belarus;3281;+362;33 ;+4;203;3045;57;347;3;71875;7606;Europe
44;Singapore;3252;+334;10 ;+1;586;2656;29;556;2;72680;12423;Asia
45;Dominican Republic;3167;;177 ;;152;2838;147;292;16;9275;855;North America
46;Finland;3161;+97;64 ;+5;300;2797;74;571;12;47290;8535;Europe
47;Colombia;2852;;112 ;;319;2421;106;56;2;43053;846;South America
48;Thailand;2613;+34;41 ;+1;1405;1167;61;37;0.6;100498;1440;Asia
49;South Africa;2415;+143;27 ;;410;1978;7;41;0.5;87022;1467;Africa
50;Argentina;2277;;101 ;+3;559;1617;83;50;2;22805;505;South America
51;Egypt;2190;;164 ;;589;1437;;21;2;25000;244;Africa
52;Greece;2145;;99 ;;269;1777;73;206;9;43417;4165;Europe
53;Algeria;1983;;313 ;;601;1069;60;45;7;3359;77;Africa
54;Moldova;1847;+135;36 ;+1;134;1677;80;458;9;6271;1555;Europe
55;Morocco;1838;+75;126 ;;210;1502;1;50;3;9609;260;Africa
56;Iceland;1711;;8 ;;933;770;10;5014;23;35253;103308;Europe
57;Croatia;1704;+54;31 ;+6;415;1258;34;415;8;18359;4472;Europe
58;Bahrain;1522;+161;7 ;+1;645;870;3;894;4;69359;40762;Asia
59;Hungary;1512;+54;122 ;+13;122;1268;58;157;13;35825;3708;Europe
60;Iraq;1378;;78 ;;717;583;;34;2;37791;940;Asia
61;Estonia;1373;+41;31 ;+3;115;1227;11;1035;23;32263;24321;Europe
62;New Zealand;1366;+17;9 ;+4;628;729;4;283;2;64399;13355;Australia/Oceania
63;Kuwait;1355;+55;3 ;+1;176;1176;26;317;0.7;;;Asia
64;Slovenia;1220;+8;56 ;+1;152;1012;35;587;27;35946;17291;Europe
65;Kazakhstan;1202;+111;14 ;+2;203;985;21;64;0.7;76904;4096;Asia
66;Azerbaijan;1197;+49;13 ;+1;351;833;25;118;1;66677;6576;Asia
67;Uzbekistan;1113;+115;4 ;;99;1010;8;33;0.1;70000;2091;Asia
68;Bosnia and Herzegovina;1083;+46;40 ;+1;236;807;4;330;12;12407;3782;Europe
69;Lithuania;1070;+8;24 ;;101;945;14;393;9;42690;15682;Europe
70;Armenia;1067;+28;16 ;+2;265;786;30;360;5;8316;2806;Asia
71;Hong Kong;1013;+3;4 ;;434;575;13;135;0.5;96709;12900;Asia
72;Bangladesh;1012;+209;46 ;+7;42;924;1;6;0.3;13128;80;Asia
73;North Macedonia;908;+54;44 ;+6;86;778;15;436;21;9262;4446;Europe
74;Cameroon;848;;14 ;+2;130;704;;32;0.5;;;Africa
75;Slovakia;835;+66;2 ;;107;726;5;153;0.4;30052;5504;Europe
76;Oman;813;+86;4 ;;130;679;3;159;0.8;;;Asia
77;Tunisia;726;;34 ;;43;649;89;61;3;11825;1001;Africa
78;Cuba;726;;21 ;;121;584;11;64;2;17133;1513;North America
79;Afghanistan;714;+49;23 ;+2;40;651;;18;0.6;;;Asia
80;Bulgaria;695;+10;35 ;+3;81;579;36;100;5;18502;2663;Europe
81;Cyprus;662;;12 ;;65;585;8;548;10;17923;14845;Asia
82;Latvia;657;+2;5 ;;16;636;3;348;3;29018;15384;Europe
83;Andorra;646;;29 ;;128;489;17;8361;375;1673;21653;Europe
84;Lebanon;641;+9;21 ;+1;80;540;33;94;3;16319;2391;Asia
85;Ivory Coast;626;;6 ;;89;531;;24;0.2;;;Africa
86;Costa Rica;612;;3 ;;62;547;14;120;0.6;6868;1348;North America
87;Ghana;566;;8 ;;4;554;2;18;0.3;37954;1221;Africa
88;Niger;548;;13 ;;86;449;;23;0.5;4399;182;Africa
89;Burkina Faso;515;;27 ;;161;327;;25;1;;;Africa
90;Uruguay;483;;8 ;;248;227;15;139;2;9236;2659;South America
91;Albania;475;+8;24 ;+1;248;203;5;165;8;4306;1496;Europe
92;Channel Islands;436;;9 ;;48;379;;2508;52;3320;19095;Europe
93;Kyrgyzstan;430;+11;5 ;;71;354;5;66;0.8;26147;4008;Asia
94;Honduras;407;+10;26 ;+1;7;374;10;41;3;1600;162;North America
95;Taiwan;393;;6 ;;124;263;;17;0.3;48549;2038;Asia
96;Malta;393;+9;3 ;;44;346;4;890;7;19121;43305;Europe
97;Jordan;391;;7 ;;215;169;5;38;0.7;20500;2009;Asia
98;Réunion;391;; ;;40;351;3;437;;;;Africa
99;San Marino;371;;36 ;;53;282;15;10934;1061;846;24933;Europe
100;Djibouti;363;+65;2 ;;53;308;;367;2;5356;5421;Africa
101;Guinea;363;+44; ;;31;332;;28;;;;Africa
102;Bolivia;354;+24;28 ;+1;6;320;3;30;2;2185;187;South America
103;Nigeria;343;;10 ;;91;242;2;2;0.05;5000;24;Africa
104;Mauritius;324;;9 ;;42;273;3;255;7;7077;5565;Africa
105;Palestine;308;;2 ;;62;244;;60;0.4;17329;3397;Asia
106;Senegal;299;+8;2 ;;183;114;1;18;0.1;;;Africa
107;Georgia;296;+24;3 ;;68;225;6;74;0.8;3271;820;Asia
108;Montenegro;278;+4;4 ;+1;5;269;7;443;6;2869;4568;Europe
109;Vietnam;266;+1; ;;169;97;8;3;;121821;1252;Asia
110;Isle of Man;242;;2 ;;141;99;13;2846;24;2085;24520;Europe
111;DRC;241;+6;20 ;;20;201;;3;0.2;;;Africa
112;Sri Lanka;219;+2;7 ;;61;151;1;10;0.3;4525;211;Asia
113;Mayotte;217;+10;3 ;;69;145;3;795;11;1500;5498;Africa
114;Kenya;208;;9 ;;40;159;2;4;0.2;8123;151;Africa
115;Venezuela;189;;9 ;;110;70;6;7;0.3;203108;7143;South America
116;Faeroe Islands;184;; ;;163;21;;3766;;5602;114647;Europe
117;Guatemala;167;+11;5 ;;19;143;3;9;0.3;1134;63;North America
118;Paraguay;159;+12;7 ;+1;22;130;1;22;1.0;3394;476;South America
119;Martinique;157;;6 ;;50;101;19;418;16;;;North America
120;El Salvador;149;+12;6 ;;25;118;2;23;0.9;7230;1115;North America
121;Guadeloupe;145;;8 ;;67;70;13;362;20;;;North America
122;Brunei ;136;;1 ;;107;28;2;311;2;10167;23240;Asia
123;Gibraltar;129;; ;;93;36;1;3829;;1649;48945;Europe
124;Rwanda;127;; ;;42;85;;10;;6237;482;Africa
125;Mali;123;;10 ;;26;87;;6;0.5;;;Africa
126;Cambodia;122;; ;;91;31;1;7;;5768;345;Asia
127;Trinidad and Tobago;113;;8 ;;17;88;;81;6;1152;823;North America
128;Madagascar;108;+2; ;;23;85;1;4;;;;Africa
129;Monaco;93;;1 ;;6;86;5;2370;25;;;Europe
130;Aruba;92;; ;;32;60;1;862;;1145;10724;North America
131;French Guiana;86;; ;;51;35;1;288;;;;South America
132;Ethiopia;82;+8;3 ;;14;65;;0.7;0.03;4557;40;Africa
133;Liechtenstein;79;;1 ;;55;23;;2072;26;900;23605;Europe
134;Togo;77;;3 ;;32;42;;9;0.4;2806;339;Africa
135;Jamaica;73;;4 ;;19;50;;25;1;1199;405;North America
136;Barbados;72;;4 ;;13;55;4;251;14;839;2920;North America
137;Myanmar;62;;4 ;;2;56;;1;0.07;2443;45;Asia
138;Congo;60;;5 ;;5;50;;11;0.9;;;Africa
139;Somalia;60;;2 ;;2;56;2;4;0.1;;;Africa
140;Liberia;59;;6 ;;4;49;;12;1;;;Africa
141;Bermuda;57;;5 ;;30;22;3;915;80;416;6680;North America
142;Gabon;57;;1 ;;1;55;;26;0.4;;;Africa
143;French Polynesia;55;; ;;;55;1;196;;920;3275;Australia/Oceania
144;Cayman Islands;54;;1 ;;6;47;3;822;15;580;8825;North America
145;Uganda;54;; ;;8;46;;1;;5664;124;Africa
146;Sint Maarten;52;+2;9 ;;5;38;2;1213;210;134;3125;North America
147;Bahamas;49;;8 ;;6;35;1;125;20;;;North America
148;Tanzania;49;;3 ;;7;39;;0.8;0.05;;;Africa
149;Guyana;47;;6 ;;8;33;5;60;8;213;271;South America
150;Zambia;45;;2 ;;30;13;1;2;0.1;1653;90;Africa
151;Macao;45;; ;;10;35;1;69;;;;Asia
152;Haiti;40;;3 ;;;37;;4;0.3;365;32;North America
153;Guinea-Bissau;38;; ;;;38;;19;;1500;762;Africa
154;Benin;35;;1 ;;5;29;;3;0.08;;;Africa
155;Eritrea;34;; ;;;34;;10;;;;Africa
156;Saint Martin;32;;2 ;;11;19;5;828;52;;;North America
157;Mongolia;30;+13; ;;5;25;;9;;1000;305;Asia
158;Sudan;29;;4 ;;4;21;;0.7;0.09;;;Africa
159;Libya;26;;1 ;;9;16;;4;0.1;545;79;Africa
160;Syria;25;;2 ;;5;18;;1;0.1;;;Asia
161;Antigua and Barbuda;23;;2  ;;3;18;1;235;20;73;745;North America
162;Chad;23;; ;;2;21;;1;;;;Africa
163;Equatorial Guinea;21;; ;;4;17;;15;;854;609;Africa
164;Mozambique;21;; ;;2;19;;0.7;;683;22;Africa
165;Maldives;20;; ;;14;6;;37;;;;Asia
166;Angola;19;;2 ;;4;13;;0.6;0.06;;;Africa
167;Laos;19;; ;;1;18;;3;;1235;170;Asia
168;Belize;18;;2 ;;;16;1;45;5;567;1426;North America
169;New Caledonia;18;; ;;1;17;;63;;2608;9135;Australia/Oceania
170;Zimbabwe;17;;3 ;;;14;;1;0.2;604;41;Africa
171;Malawi;16;;2 ;;;14;1;0.8;0.1;314;16;Africa
172;Nepal;16;+2; ;;1;15;;0.5;;6299;216;Asia
173;Dominica;16;; ;;8;8;;222;;345;4793;North America
174;Fiji;16;; ;;;16;;18;;;;Australia/Oceania
175;Namibia;16;; ;;3;13;;6;;362;142;Africa
176;Saint Lucia;15;; ;;4;11;;82;;;;North America
177;Eswatini;15;; ;;8;7;;13;;714;615;Africa
178;Curaçao;14;;1 ;;10;3;;85;6;230;1402;North America
179;Grenada;14;; ;;;14;2;124;;92;818;North America
180;Botswana;13;;1 ;;;12;;6;0.4;3115;1325;Africa
181;Saint Kitts and Nevis;12;; ;;;12;;226;;233;4380;North America
182;St. Vincent Grenadines;12;; ;;1;11;;108;;87;784;North America
183;CAR;11;; ;;4;7;;2;;;;Africa
184;Greenland;11;; ;;11;0;;194;;912;16065;North America
185;Montserrat;11;; ;;1;10;1;2204;;36;7212;North America
186;Seychelles;11;; ;;;11;;112;;;;Africa
187;Sierra Leone;11;+1; ;;;11;;1;;;;Africa
188;Cabo Verde;10;;1 ;;1;8;;18;2;;;Africa
189;Suriname;10;;1 ;;6;3;;17;2;;;South America
190;Turks and Caicos;10;;1 ;;;9;;258;26;69;1782;North America
191;Gambia;9;;1 ;;2;6;;4;0.4;281;116;Africa
192;Nicaragua;9;;1 ;;4;4;;1;0.2;;;North America
193;Vatican City;8;; ;;2;6;;9988;;;;Europe
194;Mauritania;7;;1 ;;2;4;;2;0.2;527;113;Africa
195;St. Barth;6;; ;;4;2;;607;;;;North America
196;Timor-Leste;6;+2; ;;1;5;;5;;;;Asia
197;Western Sahara;6;; ;;;6;;10;;;;Africa
198;Burundi;5;;1 ;;;4;;0.4;0.08;;;Africa
199;Bhutan;5;; ;;2;3;;6;;1166;1511;Asia
200;Falkland Islands;5;; ;;1;4;;1437;;137;39368;South America
201;Sao Tome and Principe;4;; ;;;4;;18;;19;87;Africa
202;South Sudan;4;; ;;;4;;0.4;;;;Africa
203;Anguilla;3;; ;;1;2;;200;;;;North America
204;British Virgin Islands;3;; ;;2;1;;99;;;;North America
205;Caribbean Netherlands;3;; ;;;3;;114;;10;381;North America
206;Papua New Guinea;2;; ;;;2;;0.2;;72;8;Australia/Oceania
207;Saint Pierre Miquelon;1;; ;;;1;;173;;;;North America
208;Yemen;1;; ;;;1;;0.03;;;;Asia
209;China;82249;+89;3341 ;;77738;1170;116;57;2;;;Asia
